y value,alpha-H2,alpha-H,alpha-O,alpha-O2,alpha-OH,alpha-H2O,alpha-HO2,alpha-H2O2
4.116081939545072,-2.710606e+00,-8.543667e+00,-3.496603e-01,-7.742200e-01,-1.864222e+00,+2.932556e+00,+2.340731e+00,+2.630793e-02
4.116081939545072,-2.710606e+00,-8.543667e+00,-3.496603e-01,-7.742200e-01,-1.864222e+00,+2.932556e+00,+2.340731e+00,+2.630793e-02
4.116081939545072,-2.710606e+00,-8.543667e+00,-3.496603e-01,-7.742200e-01,-1.864222e+00,+2.932556e+00,+2.340731e+00,+2.630793e-02
4.116081939545072,-2.710606e+00,-8.543667e+00,-3.496603e-01,-7.742200e-01,-1.864222e+00,+2.932556e+00,+2.340731e+00,+2.630793e-02
4.116081939545072,-2.710606e+00,-8.543667e+00,-3.496603e-01,-7.742200e-01,-1.864222e+00,+2.932556e+00,+2.340731e+00,+2.630793e-02
4.116081939545072,-2.710606e+00,-8.543667e+00,-3.496603e-01,-7.742200e-01,-1.864222e+00,+2.932556e+00,+2.340731e+00,+2.630793e-02
4.116081939545072,-2.710606e+00,-8.543667e+00,-3.496603e-01,-7.742200e-01,-1.864222e+00,+2.932556e+00,+2.340731e+00,+2.630793e-02
4.116081939545072,-2.710606e+00,-8.543667e+00,-3.496603e-01,-7.742200e-01,-1.864222e+00,+2.932556e+00,+2.340731e+00,+2.630793e-02
4.116081939545072,-2.710606e+00,-8.543667e+00,-3.496603e-01,-7.742200e-01,-1.864222e+00,+2.932556e+00,+2.340731e+00,+2.630793e-02
4.116081939545072,-2.710606e+00,-8.543667e+00,-3.496603e-01,-7.742200e-01,-1.864222e+00,+2.932556e+00,+2.340731e+00,+2.630793e-02
4.116081939545072,-2.710606e+00,-8.543667e+00,-3.496603e-01,-7.742200e-01,-1.864222e+00,+2.932556e+00,+2.340731e+00,+2.630793e-02
4.116081939545072,-2.710606e+00,-8.543667e+00,-3.496603e-01,-7.742200e-01,-1.864222e+00,+2.932556e+00,+2.340731e+00,+2.630793e-02
4.116081939545072,-2.710606e+00,-8.543667e+00,-3.496603e-01,-7.742200e-01,-1.864222e+00,+2.932556e+00,+2.340731e+00,+2.630793e-02
4.116081939545072,-2.710606e+00,-8.543667e+00,-3.496603e-01,-7.742200e-01,-1.864222e+00,+2.932556e+00,+2.340731e+00,+2.630793e-02
4.116081939545072,-2.710606e+00,-8.543667e+00,-3.496603e-01,-7.742200e-01,-1.864222e+00,+2.932556e+00,+2.340731e+00,+2.630793e-02
4.116081939545072,-2.710606e+00,-8.543667e+00,-3.496603e-01,-7.742200e-01,-1.864222e+00,+2.932556e+00,+2.340731e+00,+2.630793e-02
4.115760821356381,-2.680684e+00,-8.490872e+00,-3.043645e-01,-7.165951e-01,-1.838491e+00,+2.987081e+00,+2.364641e+00,-4.393297e-02
4.115760821356381,-2.680684e+00,-8.490872e+00,-3.043645e-01,-7.165951e-01,-1.838491e+00,+2.987081e+00,+2.364641e+00,-4.393297e-02
4.115760821356381,-2.680684e+00,-8.490872e+00,-3.043645e-01,-7.165951e-01,-1.838491e+00,+2.987081e+00,+2.364641e+00,-4.393297e-02
4.115760821356381,-2.680684e+00,-8.490872e+00,-3.043645e-01,-7.165951e-01,-1.838491e+00,+2.987081e+00,+2.364641e+00,-4.393297e-02
4.115627205070516,-2.693237e+00,-8.474676e+00,-3.403497e-01,-7.902718e-01,-1.904056e+00,+2.920244e+00,+2.273832e+00,+1.533620e-02
4.115627205070516,-2.693237e+00,-8.474676e+00,-3.403497e-01,-7.902718e-01,-1.904056e+00,+2.920244e+00,+2.273832e+00,+1.533620e-02
4.115627205070516,-2.693237e+00,-8.474676e+00,-3.403497e-01,-7.902718e-01,-1.904056e+00,+2.920244e+00,+2.273832e+00,+1.533620e-02
4.115627205070516,-2.693237e+00,-8.474676e+00,-3.403497e-01,-7.902718e-01,-1.904056e+00,+2.920244e+00,+2.273832e+00,+1.533620e-02
4.1152498653186464,-2.705488e+00,-8.504989e+00,-3.404853e-01,-8.130752e-01,-1.897129e+00,+2.898622e+00,+2.279032e+00,-1.753370e-01
4.1152498653186464,-2.705488e+00,-8.504989e+00,-3.404853e-01,-8.130752e-01,-1.897129e+00,+2.898622e+00,+2.279032e+00,-1.753370e-01
4.1152498653186464,-2.705488e+00,-8.504989e+00,-3.404853e-01,-8.130752e-01,-1.897129e+00,+2.898622e+00,+2.279032e+00,-1.753370e-01
4.1152498653186464,-2.705488e+00,-8.504989e+00,-3.404853e-01,-8.130752e-01,-1.897129e+00,+2.898622e+00,+2.279032e+00,-1.753370e-01
4.1152498653186464,-2.705488e+00,-8.504989e+00,-3.404853e-01,-8.130752e-01,-1.897129e+00,+2.898622e+00,+2.279032e+00,-1.753370e-01
4.1152498653186464,-2.705488e+00,-8.504989e+00,-3.404853e-01,-8.130752e-01,-1.897129e+00,+2.898622e+00,+2.279032e+00,-1.753370e-01
4.1152498653186464,-2.705488e+00,-8.504989e+00,-3.404853e-01,-8.130752e-01,-1.897129e+00,+2.898622e+00,+2.279032e+00,-1.753370e-01
4.1152498653186464,-2.705488e+00,-8.504989e+00,-3.404853e-01,-8.130752e-01,-1.897129e+00,+2.898622e+00,+2.279032e+00,-1.753370e-01
4.1152498653186464,-2.705488e+00,-8.504989e+00,-3.404853e-01,-8.130752e-01,-1.897129e+00,+2.898622e+00,+2.279032e+00,-1.753370e-01
4.114994010878585,-2.680684e+00,-8.490872e+00,-3.043645e-01,-7.165951e-01,-1.838491e+00,+2.987081e+00,+2.356915e+00,-4.393297e-02
4.114991929870776,-2.676089e+00,-8.482367e+00,-2.108431e-01,-6.997464e-01,-1.854964e+00,+3.002558e+00,+2.374300e+00,-6.412386e-02
4.114991929870776,-2.676089e+00,-8.482367e+00,-2.108431e-01,-6.997464e-01,-1.854964e+00,+3.002558e+00,+2.374300e+00,-6.412386e-02
4.114991929870776,-2.676089e+00,-8.482367e+00,-2.108431e-01,-6.997464e-01,-1.854964e+00,+3.002558e+00,+2.374300e+00,-6.412386e-02
4.114991929870776,-2.676089e+00,-8.482367e+00,-2.108431e-01,-6.997464e-01,-1.854964e+00,+3.002558e+00,+2.374300e+00,-6.412386e-02
4.114991929870776,-2.676089e+00,-8.482367e+00,-2.108431e-01,-6.997464e-01,-1.854964e+00,+3.002558e+00,+2.374300e+00,-6.412386e-02
4.114991929870776,-2.676089e+00,-8.482367e+00,-2.108431e-01,-6.997464e-01,-1.854964e+00,+3.002558e+00,+2.374300e+00,-6.412386e-02
4.114991929870776,-2.676089e+00,-8.482367e+00,-2.108431e-01,-6.997464e-01,-1.854964e+00,+3.002558e+00,+2.374300e+00,-6.412386e-02
4.114991929870776,-2.676089e+00,-8.482367e+00,-2.108431e-01,-6.997464e-01,-1.854964e+00,+3.002558e+00,+2.374300e+00,-6.412386e-02
4.114062795148771,-2.698370e+00,-8.527200e+00,-3.013356e-01,-7.542127e-01,-1.843371e+00,+2.951693e+00,+2.351289e+00,+1.452735e-02
4.114062795148771,-2.698370e+00,-8.527200e+00,-3.013356e-01,-7.542127e-01,-1.843371e+00,+2.951693e+00,+2.351289e+00,+1.452735e-02
4.114062795148771,-2.698370e+00,-8.527200e+00,-3.013356e-01,-7.542127e-01,-1.843371e+00,+2.951693e+00,+2.351289e+00,+1.452735e-02
4.114062795148771,-2.698370e+00,-8.527200e+00,-3.013356e-01,-7.542127e-01,-1.843371e+00,+2.951693e+00,+2.351289e+00,+1.452735e-02
4.114062795148771,-2.698370e+00,-8.527200e+00,-3.013356e-01,-7.542127e-01,-1.843371e+00,+2.951693e+00,+2.351289e+00,+1.452735e-02
4.114062795148771,-2.698370e+00,-8.527200e+00,-3.013356e-01,-7.542127e-01,-1.843371e+00,+2.951693e+00,+2.351289e+00,+1.452735e-02
4.114062795148771,-2.698370e+00,-8.527200e+00,-3.013356e-01,-7.542127e-01,-1.843371e+00,+2.951693e+00,+2.351289e+00,+1.452735e-02
4.114062795148771,-2.698370e+00,-8.527200e+00,-3.013356e-01,-7.542127e-01,-1.843371e+00,+2.951693e+00,+2.351289e+00,+1.452735e-02
4.114062795148771,-2.698370e+00,-8.527200e+00,-3.013356e-01,-7.542127e-01,-1.843371e+00,+2.951693e+00,+2.351289e+00,+1.452735e-02
4.114062795148771,-2.698370e+00,-8.527200e+00,-3.013356e-01,-7.542127e-01,-1.843371e+00,+2.951693e+00,+2.351289e+00,+1.452735e-02
4.114062795148771,-2.698370e+00,-8.527200e+00,-3.013356e-01,-7.542127e-01,-1.843371e+00,+2.951693e+00,+2.351289e+00,+1.452735e-02
4.113941731252746,-2.703550e+00,-8.487872e+00,-2.844774e-01,-8.167533e-01,-1.940495e+00,+2.895572e+00,+2.254095e+00,+1.585983e-01
4.113941731252746,-2.703550e+00,-8.487872e+00,-2.844774e-01,-8.167533e-01,-1.940495e+00,+2.895572e+00,+2.254095e+00,+1.585983e-01
4.113941731252746,-2.703550e+00,-8.487872e+00,-2.844774e-01,-8.167533e-01,-1.940495e+00,+2.895572e+00,+2.254095e+00,+1.585983e-01
4.113941731252746,-2.703550e+00,-8.487872e+00,-2.844774e-01,-8.167533e-01,-1.940495e+00,+2.895572e+00,+2.254095e+00,+1.585983e-01
4.113941731252746,-2.703550e+00,-8.487872e+00,-2.844774e-01,-8.167533e-01,-1.940495e+00,+2.895572e+00,+2.254095e+00,+1.585983e-01
4.113941731252746,-2.703550e+00,-8.487872e+00,-2.844774e-01,-8.167533e-01,-1.940495e+00,+2.895572e+00,+2.254095e+00,+1.585983e-01
4.113941731252746,-2.703550e+00,-8.487872e+00,-2.844774e-01,-8.167533e-01,-1.940495e+00,+2.895572e+00,+2.254095e+00,+1.585983e-01
4.113941731252746,-2.703550e+00,-8.487872e+00,-2.844774e-01,-8.167533e-01,-1.940495e+00,+2.895572e+00,+2.254095e+00,+1.585983e-01
4.113941731252746,-2.703550e+00,-8.487872e+00,-2.844774e-01,-8.167533e-01,-1.940495e+00,+2.895572e+00,+2.254095e+00,+1.585983e-01
4.113941731252746,-2.703550e+00,-8.487872e+00,-2.844774e-01,-8.167533e-01,-1.940495e+00,+2.895572e+00,+2.254095e+00,+1.585983e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112755727526954,-2.731555e+00,-8.529968e+00,-3.374652e-01,-8.767901e-01,-2.019335e+00,+2.839120e+00,+2.208185e+00,+1.172972e-01
4.112438361784003,-2.737341e+00,-8.526498e+00,-3.288817e-01,-9.022550e-01,-2.070797e+00,+2.815857e+00,+2.188988e+00,+6.069494e-02
4.112438361784003,-2.737341e+00,-8.526498e+00,-3.288817e-01,-9.022550e-01,-2.070797e+00,+2.815857e+00,+2.188988e+00,+6.069494e-02
4.112438361784003,-2.737341e+00,-8.526498e+00,-3.288817e-01,-9.022550e-01,-2.070797e+00,+2.815857e+00,+2.188988e+00,+6.069494e-02
4.112438361784003,-2.737341e+00,-8.526498e+00,-3.288817e-01,-9.022550e-01,-2.070797e+00,+2.815857e+00,+2.188988e+00,+6.069494e-02
4.112438361784003,-2.737341e+00,-8.526498e+00,-3.288817e-01,-9.022550e-01,-2.070797e+00,+2.815857e+00,+2.188988e+00,+6.069494e-02
4.112438361784003,-2.737341e+00,-8.526498e+00,-3.288817e-01,-9.022550e-01,-2.070797e+00,+2.815857e+00,+2.188988e+00,+6.069494e-02
4.1121542436042295,-2.698370e+00,-8.527200e+00,-3.013356e-01,-7.542127e-01,-1.843371e+00,+2.951693e+00,+2.331795e+00,+1.452735e-02
4.1121542436042295,-2.698370e+00,-8.527200e+00,-3.013356e-01,-7.542127e-01,-1.843371e+00,+2.951693e+00,+2.331795e+00,+1.452735e-02
4.1121542436042295,-2.698370e+00,-8.527200e+00,-3.013356e-01,-7.542127e-01,-1.843371e+00,+2.951693e+00,+2.331795e+00,+1.452735e-02
4.1121542436042295,-2.698370e+00,-8.527200e+00,-3.013356e-01,-7.542127e-01,-1.843371e+00,+2.951693e+00,+2.331795e+00,+1.452735e-02
4.1121542436042295,-2.698370e+00,-8.527200e+00,-3.013356e-01,-7.542127e-01,-1.843371e+00,+2.951693e+00,+2.331795e+00,+1.452735e-02
4.1121542436042295,-2.698370e+00,-8.527200e+00,-3.013356e-01,-7.542127e-01,-1.843371e+00,+2.951693e+00,+2.331795e+00,+1.452735e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
4.111304191668865,-2.726280e+00,-8.526047e+00,-3.256843e-01,-8.601983e-01,-2.004509e+00,+2.854445e+00,+2.225878e+00,-1.282859e-02
