epoch,learning_rate,validation_loss_ProdRateTot_PV
0.0,0.0015848932089284062,0.16890685260295868
1.0,0.0015683840028941631,5.0112690925598145
2.0,0.0015520467422902584,0.2164592146873474
3.0,0.0015358797973021865,0.09476237744092941
4.0,0.0015198810724541545,0.06582705676555634
5.0,0.0015040490543469787,8.190322875976562
6.0,0.0014883819967508316,0.43969786167144775
7.0,0.001472878153435886,0.05684787034988403
8.0,0.0014575357781723142,0.03643631562590599
9.0,0.0014423532411456108,0.03685268759727478
10.0,0.0014273286797106266,7.469935894012451
11.0,0.0014124608132988214,8.481779098510742
12.0,0.0013977477792650461,7.983880043029785
13.0,0.0013831880642101169,6.852077960968018
14.0,0.0013687798054888844,0.21598990261554718
15.0,0.0013545218389481306,0.05626947060227394
16.0,0.001340412301942706,0.03046881966292858
17.0,0.001326449797488749,0.030063191428780556
18.0,0.0013126326957717538,0.013783857226371765
19.0,0.0012989594833925366,1.6365422010421753
20.0,0.0012854287633672357,0.11189901828765869
21.0,0.0012720389058813453,0.04119608551263809
22.0,0.0012587886303663254,0.016633952036499977
23.0,0.0012456763070076704,0.010553781874477863
24.0,0.0012327005388215184,0.012524135410785675
25.0,0.0012198600452393293,0.1572989523410797
26.0,0.0012071531964465976,0.0367223285138607
27.0,0.0011945788282901049,0.016974151134490967
28.0,0.0011821354273706675,0.011792504228651524
29.0,0.0011698215967044234,0.0092431316152215
30.0,0.0011576359393075109,0.009031690657138824
31.0,0.0011455774074420333,2.9199366569519043
32.0,0.0011336442548781633,0.21027937531471252
33.0,0.0011218355502933264,0.17552469670772552
34.0,0.0011101498967036605,0.061306074261665344
35.0,0.0010985858971253037,0.13979767262935638
36.0,0.0010871423874050379,0.03297337144613266
37.0,0.001075817970559001,0.026635073125362396
38.0,0.0010646117152646184,0.016396092250943184
39.0,0.0010535219917073846,0.012603774666786194
40.0,0.001042547868564725,0.011381059885025024
41.0,0.0010316881816834211,0.008064073510468006
42.0,0.0010209414176642895,0.043523743748664856
43.0,0.0010103066451847553,0.02240900695323944
44.0,0.0009997827000916004,0.013602325692772865
45.0,0.0009893683018162847,0.010422196239233017
46.0,0.0009790625190362334,0.01242593303322792
47.0,0.0009688640129752457,0.006883263122290373
48.0,0.0009587717358954251,1.5151081085205078
49.0,0.0009487845818512142,0.23947466909885406
50.0,0.0009389015031047165,0.05460534617304802
51.0,0.0009291213355027139,0.028672169893980026
52.0,0.0009194430313073099,0.0232145506888628
53.0,0.0009098656009882689,0.017435669898986816
54.0,0.0009003878221847117,0.1619417518377304
55.0,0.0008910088217817247,0.030582837760448456
56.0,0.0008817275520414114,0.015199773013591766
57.0,0.0008725430234335363,0.011751758866012096
58.0,0.0008634540718048811,0.09760119020938873
59.0,0.0008544597658328712,0.010930499993264675
60.0,0.0008455592324025929,0.02230418287217617
61.0,0.0008367513655684888,0.011242834851145744
62.0,0.0008280352340079844,4.055346488952637
63.0,0.0008194099646061659,3.5264992713928223
64.0,0.0008108744514174759,2.437560796737671
65.0,0.0008024278795346618,2.049264430999756
66.0,0.0007940693758428097,1.763513207435608
67.0,0.0007857978343963623,1.3435907363891602
68.0,0.0007776124984957278,0.9749454855918884
69.0,0.0007695124368183315,0.6586953997612
70.0,0.0007614967180415988,0.42416974902153015
71.0,0.000753564469050616,0.27254518866539
72.0,0.0007457149331457913,0.17624971270561218
73.0,0.0007379470625892282,0.11440244317054749
74.0,0.0007302602170966566,0.07135818153619766
75.0,0.000722653407137841,0.058551181107759476
76.0,0.0007151258178055286,0.04663434624671936
77.0,0.0007076765759848058,0.037323277443647385
78.0,0.0007003049831837416,0.03292666748166084
79.0,0.0006930102244950831,0.056300967931747437
80.0,0.0006857913685962558,0.01853189431130886
81.0,0.0006786477752029896,0.014938977546989918
82.0,0.0006715785712003708,0.012056241743266582
83.0,0.0006645829998888075,0.018228860571980476
84.0,0.0006576603627763689,0.01109082531183958
85.0,0.0006508097285404801,0.012478028424084187
86.0,0.0006440305151045322,0.008420167490839958
87.0,0.0006373218493536115,0.0077928537502884865
88.0,0.0006306831492111087,0.006649544462561607
89.0,0.0006241135997697711,0.005040121730417013
90.0,0.0006176124443300068,0.005118194036185741
91.0,0.0006111790426075459,0.5042862892150879
92.0,0.0006048126379027963,0.3236560821533203
93.0,0.0005985125317238271,0.1779228299856186
94.0,0.0005922780255787075,0.10816025733947754
95.0,0.0005861085373908281,0.09304854273796082
96.0,0.0005800032522529364,0.039551105350255966
97.0,0.000573961588088423,0.025645282119512558
98.0,0.000567982904613018,0.01646382175385952
99.0,0.0005620663869194686,0.012275011278688908
100.0,0.0005562116275541484,0.009763851761817932
101.0,0.0005504177534021437,0.007771350909024477
102.0,0.0005446842988021672,0.013600624166429043
103.0,0.0005390105070546269,0.012980884872376919
104.0,0.0005333958542905748,0.005333413369953632
105.0,0.0005278397002257407,0.0038350443355739117
106.0,0.0005223413463681936,0.0068575795739889145
107.0,0.0005169003852643073,0.0029676053673028946
108.0,0.0005115160020068288,0.00647307001054287
109.0,0.0005061877309344709,0.002624393440783024
110.0,0.0005009149899706244,0.0025928423274308443
111.0,0.0004956971970386803,0.0030855699442327023
112.0,0.0004905337118543684,0.002987335668876767
113.0,0.0004854240105487406,0.0021579558961093426
114.0,0.0004803675692528486,0.0024239246267825365
115.0,0.0004753637476824224,0.002017486607655883
116.0,0.0004704120510723442,0.008997699245810509
117.0,0.00046551195555366576,0.0031779080163687468
118.0,0.0004606629372574389,0.001915647299028933
119.0,0.000455864385003224,0.0035095694474875927
120.0,0.00045111580402590334,0.0020251148380339146
121.0,0.0004464167286641896,0.002635649871081114
122.0,0.0004417665477376431,0.002850391436368227
123.0,0.00043716488289646804,0.0556195005774498
124.0,0.0004326110938563943,0.007884855382144451
125.0,0.00042810477316379547,0.003373288083821535
126.0,0.0004236453678458929,0.0021730088628828526
127.0,0.00041923238313756883,0.007851740345358849
128.0,0.00041486541158519685,0.004075794480741024
129.0,0.00041054398752748966,0.0029868718702346087
130.0,0.0004062674706801772,0.0041908277198672295
131.0,0.000402035511797294,0.0022865377832204103
132.0,0.00039784767432138324,0.047354597598314285
133.0,0.00039370349259115756,0.01532669086009264
134.0,0.0003896024136338383,0.007002454716712236
135.0,0.0003855440590996295,0.0036563160829246044
136.0,0.0003815280506387353,0.0027459438424557447
137.0,0.0003775538061745465,0.002604785142466426
138.0,0.0003736209764610976,0.002192617394030094
139.0,0.00036972909583710134,0.0018012630753219128
140.0,0.0003658778150565922,0.0020752165000885725
141.0,0.0003620665811467916,0.017656056210398674
142.0,0.00035829507396556437,0.004380007740110159
143.0,0.00035456291516311467,0.002718358999118209
144.0,0.00035086952266283333,0.0018838249379768968
145.0,0.0003472146636340767,0.0033548716455698013
146.0,0.00034359784331172705,0.002004374284297228
147.0,0.00034001877065747976,0.0018504838226363063
148.0,0.0003364768926985562,0.0015419512055814266
149.0,0.00033297191839665174,0.0015556614380329847
150.0,0.0003295035567134619,0.0015125599456951022
151.0,0.00032607122557237744,0.001271981978788972
152.0,0.00032267466303892434,0.0016807472566142678
153.0,0.00031931346165947616,0.0013101501390337944
154.0,0.00031598733039572835,0.0013762228190898895
155.0,0.00031269583269022405,0.0015280696097761393
156.0,0.00030943856108933687,0.0012359335087239742
157.0,0.0003062153118662536,0.001217262470163405
158.0,0.00030302556115202606,0.0011298161698505282
159.0,0.00029986907611601055,0.0011269885580986738
160.0,0.00029674542020075023,0.0011288683163002133
161.0,0.0002936543896794319,0.001073596184141934
162.0,0.00029059548978693783,0.028698891401290894
163.0,0.0002875684585887939,0.0016794188413769007
164.0,0.00028457300504669547,0.0012619339395314455
165.0,0.00028160872170701623,0.0012241830118000507
166.0,0.0002786752884276211,0.0010981851955875754
167.0,0.0002757724141702056,0.0011651661479845643
168.0,0.0002728998370002955,0.0011220034211874008
169.0,0.0002700571494642645,0.0011488791787996888
170.0,0.000267244060523808,0.0010402656625956297
171.0,0.0002644603082444519,0.0013838226441293955
172.0,0.0002617055142764002,0.0010477964533492923
173.0,0.0002589794166851789,0.0009969332022592425
174.0,0.0002562817244324833,0.0026329399552196264
175.0,0.0002536121755838394,0.0011865085689350963
176.0,0.0002509703626856208,0.0010515828616917133
177.0,0.0002483561111148447,0.0010635084472596645
178.0,0.00024576912983320653,0.001021118019707501
179.0,0.00024320901138707995,0.018526017665863037
180.0,0.00024067559570539743,0.008650749921798706
181.0,0.00023816856264602393,0.004244837444275618
182.0,0.00023568769393023103,0.0026988466270267963
183.0,0.0002332326112082228,0.0016508636763319373
184.0,0.00023080311075318605,0.0013648633612319827
185.0,0.00022839894518256187,0.0010977820493280888
186.0,0.00022601979435421526,0.03221508860588074
187.0,0.00022366542543750256,0.020373113453388214
188.0,0.00022133557649794966,0.013757437467575073
189.0,0.00021903004380874336,0.008650436997413635
190.0,0.00021674850722774863,0.005819033831357956
191.0,0.00021449069026857615,0.0046432106755673885
192.0,0.0002122564474120736,0.0031198901124298573
193.0,0.000210045458516106,0.002135176444426179
194.0,0.00020785747619811445,0.001606081030331552
195.0,0.0002056923258351162,0.0012784333666786551
196.0,0.0002035497163888067,0.0015942915342748165
197.0,0.00020142940047662705,0.0010772806126624346
198.0,0.00019933120347559452,0.0013515888713300228
199.0,0.00019725483434740454,0.0010621851542964578
200.0,0.0001952001330209896,0.0010559161892160773
201.0,0.0001931667939061299,0.0011297134915366769
202.0,0.0001911546423798427,0.0009628930711187422
203.0,0.00018916348926723003,0.0011136942775920033
204.0,0.00018719304352998734,0.0010747532360255718
205.0,0.00018524311599321663,0.0010174914496019483
206.0,0.00018331350293010473,0.0009940055897459388
207.0,0.00018140401516575366,0.001434449339285493
208.0,0.0001795143907656893,0.0010043929796665907
209.0,0.00017764445510692894,0.0010168410371989012
210.0,0.0001757940190145746,0.000995495356619358
211.0,0.00017396283510606736,0.0010374211706221104
212.0,0.00017215072875842452,0.0029189540073275566
213.0,0.00017035749624483287,0.0009716071072034538
214.0,0.00016858296294230968,0.000898093800060451
215.0,0.00016682689602021128,0.0009470388758927584
216.0,0.00016508913540747017,0.0009632128640078008
217.0,0.00016336947737727314,0.0009335059439763427
218.0,0.000161667718202807,0.0009414125815965235
219.0,0.0001599836687091738,0.0008964923908933997
220.0,0.00015831718337722123,0.0009717104258015752
221.0,0.00015666807303205132,0.007768860086798668
222.0,0.00015503611939493567,0.002255517290905118
223.0,0.00015342116239480674,0.0010806630598381162
224.0,0.00015182305651251227,0.0009298544027842581
225.0,0.00015024156891740859,0.0008942604763433337
226.0,0.00014867655409034342,0.0009296034695580602
227.0,0.00014712783740833402,0.0009568860987201333
228.0,0.00014559528790414333,0.000886036257725209
229.0,0.0001440786727471277,0.0009124371572397649
230.0,0.0001425778609700501,0.0009017822449095547
231.0,0.00014109269250184298,0.0009023944148793817
232.0,0.00013962297816760838,0.0011175906984135509
233.0,0.00013816857244819403,0.0008449070155620575
234.0,0.00013672932982444763,0.0008711423142813146
235.0,0.00013530507567338645,0.0008792415610514581
236.0,0.00013389564992394298,0.0009111961117014289
237.0,0.00013250090705696493,0.0009029577486217022
238.0,0.00013112071610521525,0.0008532727952115238
239.0,0.00012975488789379597,0.0008485226426273584
240.0,0.0001284032769035548,0.000865637615788728
241.0,0.00012706573761533946,0.0008725434890948236
242.0,0.00012574216816574335,0.0008510746993124485
243.0,0.00012443235027603805,0.0008671769173815846
244.0,0.00012313618208281696,0.001195605960674584
245.0,0.00012185353261884302,0.0008469710010103881
246.0,0.00012058422726113349,0.0008545293821953237
247.0,0.00011932814959436655,0.0008467389852739871
248.0,0.00011808515409938991,0.0008586918702349067
249.0,0.00011685511708492413,0.005221879575401545
250.0,0.0001156378784799017,0.0022540041245520115
251.0,0.00011443331459304318,0.0012546009384095669
252.0,0.00011324132356094196,0.0009606219246052206
253.0,0.0001120617234846577,0.0008992726216092706
254.0,0.00011089441977674142,0.0008721447084099054
255.0,0.00010973927419399843,0.0008898985688574612
256.0,0.00010859615576919168,0.000893769902177155
257.0,0.00010746494808699936,0.0008845384581945837
258.0,0.00010634556383593008,0.0029955802019685507
259.0,0.00010523779201321304,0.0012734535848721862
260.0,0.00010414157441118732,0.0009721415699459612
261.0,0.00010305676551070064,0.0009422643925063312
262.0,0.0001019832634483464,0.0008709923131391406
263.0,0.00010092093725688756,0.0008467661100439727
264.0,9.986967052100226e-05,0.0008449869346804917
265.0,9.8829397757072e-05,0.0008308170363306999
266.0,9.77999297901988e-05,0.0008228386868722737
267.0,9.678118658484891e-05,0.0008261941256932914
268.0,9.577304444974288e-05,0.0008216685964725912
269.0,9.477541607338935e-05,0.003531303722411394
270.0,9.378817048855126e-05,0.0022457127925008535
271.0,9.281121310777962e-05,0.0017986791208386421
272.0,9.184446389554068e-05,0.0012989522656425834
273.0,9.08877482288517e-05,0.0010953877354040742
274.0,8.994100062409416e-05,0.0010147119173780084
275.0,8.900411921786144e-05,0.0009107106598094106
276.0,8.807699487078935e-05,0.0008704963838681579
277.0,8.715952571947128e-05,0.0008492900524288416
278.0,8.625161717645824e-05,0.0008239341550506651
279.0,8.53531964821741e-05,0.0008199896547012031
280.0,8.446409628959373e-05,0.0008200124721042812
281.0,8.358426566701382e-05,0.0008252067491412163
282.0,8.271359547507018e-05,0.0008162292651832104
283.0,8.185199840227142e-05,0.0008190199732780457
284.0,8.099937258521095e-05,0.0008129687630571425
285.0,8.015563798835501e-05,0.0008081059204414487
286.0,7.932070730021223e-05,0.0008062340202741325
287.0,7.849444955354556e-05,0.0008168916683644056
288.0,7.767679926473647e-05,0.0008108763140626252
289.0,7.686766912229359e-05,0.000809352844953537
290.0,7.606697181472555e-05,0.0020508719608187675
291.0,7.527460547862574e-05,0.0011199833825230598
292.0,7.449049007846043e-05,0.0008346485556103289
293.0,7.371457468252629e-05,0.0007877380703575909
294.0,7.294672104762867e-05,0.0007823159103281796
295.0,7.218685641419142e-05,0.0007873938302509487
296.0,7.143491529859602e-05,0.0008030162425711751
297.0,7.069079583743587e-05,0.0008075698278844357
298.0,6.995443982305005e-05,0.0008029649616219103
299.0,6.922574539203197e-05,0.0008519515977241099
300.0,6.850466888863593e-05,0.000823982700239867
301.0,6.77910793456249e-05,0.0008137008408084512
302.0,6.708492583129555e-05,0.0008024685666896403
303.0,6.638612831011415e-05,0.0008013661135919392
304.0,6.569460674654692e-05,0.000795718573499471
305.0,6.501028838101774e-05,0.0007909087580628693
306.0,6.433310045395046e-05,0.0007918364717625082
307.0,6.366297748172656e-05,0.0008098518010228872
308.0,6.299982487689704e-05,0.0007939065108075738
309.0,6.234358443180099e-05,0.0007916191243566573
310.0,6.169416883494705e-05,0.0007868621032685041
311.0,6.10515198786743e-05,0.0012994844000786543
312.0,6.041557207936421e-05,0.0009351783664897084
313.0,5.978624176350422e-05,0.0008626437047496438
314.0,5.9163488913327456e-05,0.0008162235608324409
315.0,5.854720075149089e-05,0.0008138935663737357
316.0,5.793734089820646e-05,0.0007947736303322017
317.0,5.733382567996159e-05,0.0007910571875981987
318.0,5.673660052707419e-05,0.0007854581344872713
319.0,5.614559631794691e-05,0.0007878634496591985
320.0,5.556074756896123e-05,0.0007791358511894941
321.0,5.498200698639266e-05,0.0007761504384689033
322.0,5.4409276344813406e-05,0.000773380568716675
323.0,5.384251562645659e-05,0.0007811982650309801
324.0,5.328165934770368e-05,0.0007729423232376575
325.0,5.2726642024936154e-05,0.0007769976509734988
326.0,5.21774054504931e-05,0.0007813337142579257
327.0,5.16338950546924e-05,0.0007709093624725938
328.0,5.109605990583077e-05,0.0007725382456555963
329.0,5.0563809054438025e-05,0.0007745245238766074
330.0,5.0037102482747287e-05,0.0007683082367293537
331.0,4.951588198309764e-05,0.0008372814627364278
332.0,4.900009298580699e-05,0.0007833879208192229
333.0,4.848968092119321e-05,0.000770090613514185
334.0,4.798458030563779e-05,0.0007696113316342235
335.0,4.7484754759352654e-05,0.0007711390499025583
336.0,4.6990120608825237e-05,0.0007616092334501445
337.0,4.6500645112246275e-05,0.0007617967785336077
338.0,4.601626278599724e-05,0.0007603219710290432
339.0,4.5536926336353645e-05,0.0007604994461871684
340.0,4.5062584831612185e-05,0.0007601027609780431
341.0,4.4593183702090755e-05,0.0007578856311738491
342.0,4.4128686568001285e-05,0.0007584342965856194
343.0,4.366901339381002e-05,0.0007951846928335726
344.0,4.3214127799728885e-05,0.0007552433526143432
345.0,4.276398249203339e-05,0.0007565242704004049
346.0,4.231852653902024e-05,0.0007552197785116732
347.0,4.187770537100732e-05,0.0007519792998209596
348.0,4.144148260820657e-05,0.0007511742296628654
349.0,4.1009814594872296e-05,0.000750275794416666
350.0,4.058262857142836e-05,0.0007502681692130864
351.0,4.01598954340443e-05,0.0007483585504814982
352.0,3.9741564251016825e-05,0.0007506759138777852
353.0,3.9327591366600245e-05,0.0007489488925784826
354.0,3.891792948707007e-05,0.0007496314938180149
355.0,3.8512531318701804e-05,0.0007443279027938843
356.0,3.811137503362261e-05,0.0007428052485920489
357.0,3.7714380596298724e-05,0.0007425893563777208
358.0,3.732152617885731e-05,0.0007419096073135734
359.0,3.693275721161626e-05,0.000741626659873873
360.0,3.654804459074512e-05,0.0007401712355203927
361.0,3.616733738454059e-05,0.0007399015594273806
362.0,3.579059193725698e-05,0.0007437983877025545
363.0,3.5417786421021447e-05,0.0007392700063064694
364.0,3.504885171423666e-05,0.0007365268538706005
365.0,3.468376235105097e-05,0.0007357836002483964
366.0,3.432247103773989e-05,0.0007358223665505648
367.0,3.396494867047295e-05,0.0007351372041739523
368.0,3.361114431754686e-05,0.0007345661288127303
369.0,3.326102887513116e-05,0.0007338642026297748
370.0,3.2914573239395395e-05,0.000733310473151505
371.0,3.2571711926721036e-05,0.0007324350881390274
372.0,3.223242674721405e-05,0.0007313420064747334
373.0,3.189667040714994e-05,0.000730237748939544
374.0,3.1564413802698255e-05,0.0007305297185666859
375.0,3.123562055407092e-05,0.0007303348393179476
376.0,3.091024700552225e-05,0.0007295880350284278
377.0,3.058827860513702e-05,0.000728422193787992
378.0,3.02696498692967e-05,0.0007275897660292685
379.0,2.9954342608107254e-05,0.0007273924420587718
380.0,2.9642316803801805e-05,0.0007269970374181867
381.0,2.9333543352549896e-05,0.00072602613363415
382.0,2.902798769355286e-05,0.0007251584902405739
383.0,2.8725613447022624e-05,0.0007245271699503064
384.0,2.8426396966096945e-05,0.0007239425322040915
385.0,2.813029095705133e-05,0.0007240997510962188
386.0,2.783726631605532e-05,0.0007233883370645344
387.0,2.7547295758267865e-05,0.0007223277352750301
388.0,2.7260344722890295e-05,0.0007218145183287561
389.0,2.697638228710275e-05,0.0007212503114715219
390.0,2.669538116606418e-05,0.0007207317976281047
391.0,2.6417312255944125e-05,0.0007203502464108169
392.0,2.61421319009969e-05,0.0007195010548457503
393.0,2.586982009233907e-05,0.0007196383667178452
394.0,2.5600344088161364e-05,0.000719238247256726
395.0,2.5333672965643927e-05,0.000718739174772054
396.0,2.506978125893511e-05,0.000718076596967876
397.0,2.4808636226225644e-05,0.0007174269994720817
398.0,2.4550214220653288e-05,0.000717773218639195
399.0,2.4294491595355794e-05,0.0007164753624238074
400.0,2.4041424694587477e-05,0.0007161304238252342
401.0,2.3790993509464897e-05,0.0007160831592045724
402.0,2.3543170755147003e-05,0.0007154634222388268
403.0,2.3297930965782143e-05,0.0007150414166972041
404.0,2.305524321855046e-05,0.0007145071285776794
405.0,2.2815083866589703e-05,0.0007143092225305736
406.0,2.257743472000584e-05,0.0007148505537770689
407.0,2.2342255761031993e-05,0.0007136614294722676
408.0,2.2109523342805915e-05,0.0007135679479688406
409.0,2.1879215637454763e-05,0.0007131101447157562
410.0,2.1651308998116292e-05,0.0007129591540433466
411.0,2.1425774320960045e-05,0.0007131274905987084
412.0,2.120258977811318e-05,0.0007123850518837571
413.0,2.0981735360692255e-05,0.0007124104304239154
414.0,2.0763176507898606e-05,0.0007119482615962625
415.0,2.0546893210848793e-05,0.0007121994276531041
416.0,2.0332863641669974e-05,0.0007118008215911686
417.0,2.01210641534999e-05,0.000711796514224261
418.0,1.9911469280486926e-05,0.0007120991940610111
419.0,1.970405901374761e-05,0.0007117637433111668
420.0,1.9498815163387917e-05,0.0007121794624254107
421.0,1.929570316860918e-05,0.0007116897613741457
422.0,1.9094706658506766e-05,0.0007121316739358008
423.0,1.8895803805207834e-05,0.0007115787011571229
424.0,1.869897278083954e-05,0.0007119836518540978
425.0,1.8504191757529043e-05,0.0007117822533473372
426.0,1.8311440726392902e-05,0.0007120699156075716
427.0,1.8120701497537084e-05,0.0007115686894394457
428.0,1.793194496713113e-05,0.0007120599038898945
429.0,1.774515476427041e-05,0.0007114505278877914
430.0,1.756030906108208e-05,0.0007121757953427732
431.0,1.7377389667672105e-05,0.0007115733460523188
432.0,1.7196376575157046e-05,0.0007119587389752269
433.0,1.701724795566406e-05,0.0007114000618457794
434.0,1.683998925727792e-05,0.0007118842331692576
435.0,1.6664573195157573e-05,0.0007115413318388164
436.0,1.6490983398398384e-05,0.0007119204383343458
437.0,1.6319205315085128e-05,0.0007113423198461533
438.0,1.6149213479366153e-05,0.0007116827764548361
439.0,1.598099152033683e-05,0.0007111926097422838
440.0,1.5814523067092523e-05,0.0007119838264770806
441.0,1.5649793567718007e-05,0.0007113223546184599
442.0,1.5486775737372227e-05,0.0007113582105375826
443.0,1.532545684312936e-05,0.0007110947626642883
444.0,1.5165815966611262e-05,0.0007111477316357195
445.0,1.5007838555902708e-05,0.0007110381266102195
446.0,1.4851508240099065e-05,0.000711302098352462
447.0,1.4696805010316893e-05,0.0007108484278433025
448.0,1.4543717952619772e-05,0.0007109064026735723
449.0,1.439222069166135e-05,0.0007104797987267375
450.0,1.4242302313505206e-05,0.0007105763652361929
451.0,1.4093944628257304e-05,0.0007103903335519135
452.0,1.3947133993497118e-05,0.0007101824157871306
453.0,1.380185130983591e-05,0.0007101350929588079
454.0,1.3658082934853155e-05,0.0007098718197084963
455.0,1.3515815226128325e-05,0.0007098675705492496
456.0,1.3375025446293876e-05,0.00070967833744362
457.0,1.3235702681413386e-05,0.0007094985339790583
458.0,1.3097831470076926e-05,0.0007095327018760145
459.0,1.2961396350874566e-05,0.0007092287996783853
460.0,1.2826381862396374e-05,0.0007092083105817437
461.0,1.2692773452727124e-05,0.0007091108127497137
462.0,1.2560561117425095e-05,0.0007088579586707056
463.0,1.2429722119122744e-05,0.0007088255370035768
464.0,1.230024645337835e-05,0.0007085485267452896
465.0,1.2172118658781983e-05,0.0007086260593496263
466.0,1.204532691190252e-05,0.000708362553268671
467.0,1.1919854841835331e-05,0.0007082530064508319
468.0,1.179568971565459e-05,0.000708088802639395
469.0,1.1672821528918575e-05,0.0007079078932292759
470.0,1.1551230272743851e-05,0.0007079412462189794
471.0,1.1430905033193994e-05,0.0007078125490806997
472.0,1.131183307734318e-05,0.0007076329202391207
473.0,1.1194001672265586e-05,0.000707519066054374
474.0,1.1077398085035384e-05,0.0007073388551361859
475.0,1.0962008673232049e-05,0.0007073630695231259
476.0,1.0847824341908563e-05,0.000707165221683681
477.0,1.073482690117089e-05,0.0007070043357089162
478.0,1.0623005437082611e-05,0.0007068850682117045
479.0,1.0512349035707302e-05,0.0007067162077873945
480.0,1.0402845873613842e-05,0.0007067394908517599
481.0,1.0294483217876405e-05,0.0007065626559779048
482.0,1.0187249245063867e-05,0.0007063871598802507
483.0,1.0081135769723915e-05,0.0007062699878588319
484.0,9.976123692467809e-06,0.0007060951902531087
485.0,9.872206646832637e-06,0.0007061261567287147
486.0,9.769370990397874e-06,0.0007059807539917529
487.0,9.6676067187218e-06,0.000705799728166312
488.0,9.566902917867992e-06,0.0007056748145259917
489.0,9.467247764405329e-06,0.000705506419762969
490.0,9.368633982376195e-06,0.000705538725014776
491.0,9.271044291381259e-06,0.0007053985027596354
492.0,9.174470505968202e-06,0.0007052337168715894
493.0,9.078903531190008e-06,0.0007051033317111433
494.0,8.984331543615554e-06,0.0007049572304822505
495.0,8.890745448297821e-06,0.0007049865671433508
496.0,8.798133421805687e-06,0.0007048633997328579
497.0,8.70648909767624e-06,0.0007046951213851571
498.0,8.615797014499549e-06,0.0007045756792649627
499.0,8.526048986823298e-06,0.0007044255034998059
500.0,8.437236829195172e-06,0.0007044666563160717
501.0,8.349347808689345e-06,0.0007043518708087504
